"id","year","age","class","degree","sex","marital","race","region","partyid","happy","relig","cappun","finalter","natspac","natarms","conclerg","confed","conpress","conjudge","consci","conlegis","zodiac","oversamp","postlife"
1350,2016,"27","MIDDLE CLASS","BACHELOR","MALE","DIVORCED","WHITE","E. NOR. CENTRAL","INDEPENDENT","UNHAPPY","NONE","FAVOR","STAYED SAME","ABOUT RIGHT","ABOUT RIGHT","ONLY SOME","HARDLY ANY","HARDLY ANY","HARDLY ANY","1","HARDLY ANY","TAURUS",1,"YES"
2426,2016,"42","WORKING CLASS","HIGH SCHOOL","MALE","MARRIED","WHITE","PACIFIC","NOT STR REPUBLICAN","HAPPY","PROTESTANT","FAVOR","STAYED SAME","TOO MUCH","TOO LITTLE","ONLY SOME","ONLY SOME","ONLY SOME","A GREAT DEAL","1","ONLY SOME","VIRGO",1,"YES"
1910,2016,"24","UPPER CLASS","HIGH SCHOOL","FEMALE","NEVER MARRIED","BLACK","E. SOU. CENTRAL","IND,NEAR DEM","HAPPY","PROTESTANT","OPPOSE","BETTER","ABOUT RIGHT","ABOUT RIGHT","A GREAT DEAL","ONLY SOME","HARDLY ANY","ONLY SOME","2","ONLY SOME","GEMINI",1,"YES"
1075,2016,"57","LOWER CLASS","HIGH SCHOOL","MALE","MARRIED","BLACK","W. NOR. CENTRAL","STRONG DEMOCRAT","UNHAPPY","PROTESTANT","FAVOR","WORSE","TOO MUCH","TOO MUCH","ONLY SOME","HARDLY ANY","HARDLY ANY","HARDLY ANY","1","HARDLY ANY","ARIES",1,"NO"
2350,2016,"54","MIDDLE CLASS","HIGH SCHOOL","FEMALE","MARRIED","WHITE","MOUNTAIN","STRONG REPUBLICAN","HAPPY","CATHOLIC","OPPOSE","WORSE","ABOUT RIGHT","TOO LITTLE","ONLY SOME","HARDLY ANY","HARDLY ANY","HARDLY ANY","2","HARDLY ANY","LEO",1,"YES"
1825,2016,"50","WORKING CLASS","BACHELOR","MALE","NEVER MARRIED","WHITE","SOUTH ATLANTIC","NOT STR REPUBLICAN","HAPPY","CATHOLIC","FAVOR","WORSE","TOO MUCH","TOO LITTLE","A GREAT DEAL","HARDLY ANY","HARDLY ANY","ONLY SOME","1","HARDLY ANY","LIBRA",1,"YES"
2064,2016,"88","MIDDLE CLASS","GRADUATE","MALE","WIDOWED","WHITE","E. NOR. CENTRAL","STRONG REPUBLICAN","HAPPY","CATHOLIC","FAVOR","STAYED SAME","ABOUT RIGHT","TOO LITTLE","ONLY SOME","HARDLY ANY","HARDLY ANY","ONLY SOME","1","ONLY SOME","SCORPIO",1,"YES"
1595,2016,"28","MIDDLE CLASS","BACHELOR","FEMALE","MARRIED","WHITE","MIDDLE ATLANTIC","INDEPENDENT","HAPPY","CATHOLIC","FAVOR","BETTER","ABOUT RIGHT","TOO LITTLE","ONLY SOME","ONLY SOME","ONLY SOME","ONLY SOME","1","ONLY SOME","CAPRICORN",1,"YES"
2722,2016,"34","WORKING CLASS","HIGH SCHOOL","MALE","NEVER MARRIED","WHITE","E. NOR. CENTRAL","NOT STR DEMOCRAT","HAPPY","NONE","FAVOR","BETTER","TOO MUCH","ABOUT RIGHT","HARDLY ANY","ONLY SOME","HARDLY ANY","ONLY SOME","1","HARDLY ANY","GEMINI",1,"YES"
1739,2016,"69","MIDDLE CLASS","GRADUATE","FEMALE","MARRIED","WHITE","SOUTH ATLANTIC","IND,NEAR DEM","HAPPY","PROTESTANT","FAVOR","STAYED SAME","ABOUT RIGHT","TOO LITTLE","A GREAT DEAL","A GREAT DEAL","HARDLY ANY","A GREAT DEAL","1","ONLY SOME","SAGITTARIUS",1,"YES"
2137,2016,"64","MIDDLE CLASS","BACHELOR","MALE","MARRIED","WHITE","E. NOR. CENTRAL","NOT STR REPUBLICAN","HAPPY","PROTESTANT","FAVOR","BETTER","TOO MUCH","TOO LITTLE","A GREAT DEAL","HARDLY ANY","HARDLY ANY","ONLY SOME","1","HARDLY ANY","GEMINI",1,"YES"
1345,2016,"53","WORKING CLASS","HIGH SCHOOL","FEMALE","DIVORCED","WHITE","E. NOR. CENTRAL","INDEPENDENT","HAPPY","OTHER","FAVOR","BETTER","TOO MUCH","ABOUT RIGHT","ONLY SOME","ONLY SOME","ONLY SOME","A GREAT DEAL","1","A GREAT DEAL","SCORPIO",1,"YES"
343,2016,"62","MIDDLE CLASS","GRADUATE","FEMALE","MARRIED","WHITE","E. NOR. CENTRAL","STRONG REPUBLICAN","HAPPY","CATHOLIC","OPPOSE","BETTER","ABOUT RIGHT","TOO LITTLE","ONLY SOME","ONLY SOME","HARDLY ANY","A GREAT DEAL","2","ONLY SOME","VIRGO",1,"YES"
2643,2016,"29","WORKING CLASS","HIGH SCHOOL","FEMALE","NEVER MARRIED","BLACK","W. NOR. CENTRAL","IND,NEAR DEM","HAPPY","PROTESTANT","FAVOR","STAYED SAME","ABOUT RIGHT","TOO LITTLE","ONLY SOME","A GREAT DEAL","ONLY SOME","ONLY SOME","1","A GREAT DEAL","PISCES",1,"YES"
2456,2016,"53","WORKING CLASS","JUNIOR COLLEGE","MALE","NEVER MARRIED","WHITE","PACIFIC","IND,NEAR REP","HAPPY","NONE","FAVOR","STAYED SAME","TOO LITTLE","TOO LITTLE","HARDLY ANY","HARDLY ANY","ONLY SOME","ONLY SOME","1","HARDLY ANY","LIBRA",1,"YES"
2113,2016,"53","WORKING CLASS","HIGH SCHOOL","FEMALE","SEPARATED","WHITE","E. NOR. CENTRAL","IND,NEAR REP","HAPPY","PROTESTANT","OPPOSE","WORSE","TOO MUCH","ABOUT RIGHT","ONLY SOME","HARDLY ANY","HARDLY ANY","HARDLY ANY","2","HARDLY ANY","TAURUS",1,"YES"
2291,2016,"18","WORKING CLASS","HIGH SCHOOL","MALE","NEVER MARRIED","WHITE","W. SOU. CENTRAL","INDEPENDENT","UNHAPPY","PROTESTANT","OPPOSE","WORSE","TOO LITTLE","TOO MUCH","HARDLY ANY","ONLY SOME","ONLY SOME","A GREAT DEAL","2","ONLY SOME","ARIES",1,NA
1166,2016,"31","LOWER CLASS","HIGH SCHOOL","MALE","MARRIED","WHITE","SOUTH ATLANTIC","NOT STR DEMOCRAT","UNHAPPY","CATHOLIC","FAVOR","WORSE","TOO MUCH","ABOUT RIGHT","A GREAT DEAL","ONLY SOME","HARDLY ANY","A GREAT DEAL","1","HARDLY ANY","SCORPIO",1,"YES"
2673,2016,"29","LOWER CLASS","LT HIGH SCHOOL","FEMALE","NEVER MARRIED","OTHER","W. NOR. CENTRAL","NOT STR DEMOCRAT","UNHAPPY","PROTESTANT","OPPOSE","STAYED SAME","ABOUT RIGHT","ABOUT RIGHT","ONLY SOME","A GREAT DEAL","ONLY SOME","HARDLY ANY","2","ONLY SOME","VIRGO",1,"YES"
2575,2016,"73","MIDDLE CLASS","LT HIGH SCHOOL","FEMALE","MARRIED","WHITE","W. SOU. CENTRAL","STRONG REPUBLICAN","HAPPY","PROTESTANT","FAVOR","STAYED SAME","TOO MUCH","TOO LITTLE","A GREAT DEAL","HARDLY ANY","ONLY SOME","ONLY SOME","1","ONLY SOME","LEO",1,"YES"
1545,2016,"33","LOWER CLASS","LT HIGH SCHOOL","MALE","NEVER MARRIED","WHITE","MIDDLE ATLANTIC","IND,NEAR REP","UNHAPPY","NONE","FAVOR","BETTER","ABOUT RIGHT","TOO LITTLE","HARDLY ANY","HARDLY ANY","HARDLY ANY","HARDLY ANY","1","HARDLY ANY","LIBRA",1,NA
2698,2016,"54","MIDDLE CLASS","GRADUATE","FEMALE","MARRIED","WHITE","E. NOR. CENTRAL","NOT STR DEMOCRAT","HAPPY","CATHOLIC","FAVOR","BETTER","TOO LITTLE","ABOUT RIGHT","ONLY SOME","ONLY SOME","ONLY SOME","ONLY SOME","1","HARDLY ANY","CAPRICORN",1,"YES"
36,2016,"35","MIDDLE CLASS","HIGH SCHOOL","MALE","NEVER MARRIED","WHITE","MIDDLE ATLANTIC","STRONG REPUBLICAN","UNHAPPY","NONE","FAVOR","BETTER","TOO LITTLE","TOO LITTLE","ONLY SOME","HARDLY ANY","HARDLY ANY","ONLY SOME","1","ONLY SOME","GEMINI",1,"NO"
2374,2016,"25","MIDDLE CLASS","LT HIGH SCHOOL","FEMALE","MARRIED","BLACK","MOUNTAIN","NOT STR REPUBLICAN","HAPPY","CATHOLIC","FAVOR","STAYED SAME","ABOUT RIGHT","ABOUT RIGHT","ONLY SOME","A GREAT DEAL","ONLY SOME","A GREAT DEAL","1","A GREAT DEAL","VIRGO",1,"YES"
